id,trait_animal,trait_name,trait_type,description,image,name,trait_name2
0000001,Rabbit,Member,Herbivorous,King Animals NFT,https://kinganimals.com/nft/rabbit/0000001_rabbit_member.png,Rabbit Member,Member
0000002,Rabbit,Elite,Herbivorous,King Animals NFT,https://kinganimals.com/nft/rabbit/0000002_rabbit_elite.png,Rabbit Elite,Elite
0000003,Rabbit,Captain,Herbivorous,King Animals NFT,https://kinganimals.com/nft/rabbit/0000003_rabbit_captain.png,Rabbit Captain,Captain
0000004,Rabbit,General,Herbivorous,King Animals NFT,https://kinganimals.com/nft/rabbit/0000004_rabbit_general.png,Rabbit General,General
0000005,Rabbit,Prime Minister,Herbivorous,King Animals NFT,https://kinganimals.com/nft/rabbit/0000005_rabbit_primeminister.png,Rabbit Prime Minister,PrimeMinister
0000006,Rabbit,King,Herbivorous,King Animals NFT,https://kinganimals.com/nft/rabbit/0000006_rabbit_king.png,Rabbit King,King
0000007,Tortoise,Member,Herbivorous,King Animals NFT,https://kinganimals.com/nft/tortoise/0000007_tortoise_member.png,Tortoise Member,Member
0000008,Tortoise,Elite,Herbivorous,King Animals NFT,https://kinganimals.com/nft/tortoise/0000008_tortoise_elite.png,Tortoise Elite,Elite
0000009,Tortoise,Captain,Herbivorous,King Animals NFT,https://kinganimals.com/nft/tortoise/0000009_tortoise_captain.png,Tortoise Captain,Captain
0000010,Tortoise,General,Herbivorous,King Animals NFT,https://kinganimals.com/nft/tortoise/0000010_tortoise_general.png,Tortoise General,General
0000011,Tortoise,Prime Minister,Herbivorous,King Animals NFT,https://kinganimals.com/nft/tortoise/0000011_tortoise_primeminister.png,Tortoise Prime Minister,PrimeMinister
0000012,Tortoise,King,Herbivorous,King Animals NFT,https://kinganimals.com/nft/tortoise/0000012_tortoise_king.png,Tortoise King,King
0000013,Hedgehog,Member,Herbivorous,King Animals NFT,https://kinganimals.com/nft/hedgehog/0000013_hedgehog_member.png,Hedgehog Member,Member
0000014,Hedgehog,Elite,Herbivorous,King Animals NFT,https://kinganimals.com/nft/hedgehog/0000014_hedgehog_elite.png,Hedgehog Elite,Elite
0000015,Hedgehog,Captain,Herbivorous,King Animals NFT,https://kinganimals.com/nft/hedgehog/0000015_hedgehog_captain.png,Hedgehog Captain,Captain
0000016,Hedgehog,General,Herbivorous,King Animals NFT,https://kinganimals.com/nft/hedgehog/0000016_hedgehog_general.png,Hedgehog General,General
0000017,Hedgehog,Prime Minister,Herbivorous,King Animals NFT,https://kinganimals.com/nft/hedgehog/0000017_hedgehog_primeminister.png,Hedgehog Prime Minister,PrimeMinister
0000018,Hedgehog,King,Herbivorous,King Animals NFT,https://kinganimals.com/nft/hedgehog/0000018_hedgehog_king.png,Hedgehog King,King
0000019,Ferret,Member,Carnivores,King Animals NFT,https://kinganimals.com/nft/ferret/0000019_ferret_member.png,Ferret Member,Member
0000020,Ferret,Elite,Carnivores,King Animals NFT,https://kinganimals.com/nft/ferret/0000020_ferret_elite.png,Ferret Elite,Elite
0000021,Ferret,Captain,Carnivores,King Animals NFT,https://kinganimals.com/nft/ferret/0000021_ferret_captain.png,Ferret Captain,Captain
0000022,Ferret,General,Carnivores,King Animals NFT,https://kinganimals.com/nft/ferret/0000022_ferret_general.png,Ferret General,General
0000023,Ferret,Prime Minister,Carnivores,King Animals NFT,https://kinganimals.com/nft/ferret/0000023_ferret_primeminister.png,Ferret Prime Minister,PrimeMinister
0000024,Ferret,King,Carnivores,King Animals NFT,https://kinganimals.com/nft/ferret/0000024_ferret_king.png,Ferret King,King
0000025,Coyote,Member,Carnivores,King Animals NFT,https://kinganimals.com/nft/coyote/0000025_coyote_member.png,Coyote Member,Member
0000026,Coyote,Elite,Carnivores,King Animals NFT,https://kinganimals.com/nft/coyote/0000026_coyote_elite.png,Coyote Elite,Elite
0000027,Coyote,Captain,Carnivores,King Animals NFT,https://kinganimals.com/nft/coyote/0000027_coyote_captain.png,Coyote Captain,Captain
0000028,Coyote,General,Carnivores,King Animals NFT,https://kinganimals.com/nft/coyote/0000028_coyote_general.png,Coyote General,General
0000029,Coyote,Prime Minister,Carnivores,King Animals NFT,https://kinganimals.com/nft/coyote/0000029_coyote_primeminister.png,Coyote Prime Minister,PrimeMinister
0000030,Coyote,King,Carnivores,King Animals NFT,https://kinganimals.com/nft/coyote/0000030_coyote_king.png,Coyote King,King
0000031,Warlus,Member,Carnivores,King Animals NFT,https://kinganimals.com/nft/warlus/0000031_warlus_member.png,Warlus Member,Member
0000032,Warlus,Elite,Carnivores,King Animals NFT,https://kinganimals.com/nft/warlus/0000032_warlus_elite.png,Warlus Elite,Elite
0000033,Warlus,Captain,Carnivores,King Animals NFT,https://kinganimals.com/nft/warlus/0000033_warlus_captain.png,Warlus Captain,Captain
0000034,Warlus,General,Carnivores,King Animals NFT,https://kinganimals.com/nft/warlus/0000034_warlus_general.png,Warlus General,General
0000035,Warlus,Prime Minister,Carnivores,King Animals NFT,https://kinganimals.com/nft/warlus/0000035_warlus_primeminister.png,Warlus Prime Minister,PrimeMinister
0000036,Warlus,King,Carnivores,King Animals NFT,https://kinganimals.com/nft/warlus/0000036_warlus_king.png,Warlus King,King
0000037,Fox,Member,Carnivores,King Animals NFT,https://kinganimals.com/nft/fox/0000037_fox_member.png,Fox Member,Member
0000038,Fox,Elite,Carnivores,King Animals NFT,https://kinganimals.com/nft/fox/0000038_fox_elite.png,Fox Elite,Elite
0000039,Fox,Captain,Carnivores,King Animals NFT,https://kinganimals.com/nft/fox/0000039_fox_captain.png,Fox Captain,Captain
0000040,Fox,General,Carnivores,King Animals NFT,https://kinganimals.com/nft/fox/0000040_fox_general.png,Fox General,General
0000041,Fox,Prime Minister,Carnivores,King Animals NFT,https://kinganimals.com/nft/fox/0000041_fox_primeminister.png,Fox Prime Minister,PrimeMinister
0000042,Fox,King,Carnivores,King Animals NFT,https://kinganimals.com/nft/fox/0000042_fox_king.png,Fox King,King
0000043,Wolf,Member,Carnivores,King Animals NFT,https://kinganimals.com/nft/wolf/0000043_wolf_member.png,Wolf Member,Member
0000044,Wolf,Elite,Carnivores,King Animals NFT,https://kinganimals.com/nft/wolf/0000044_wolf_elite.png,Wolf Elite,Elite
0000045,Wolf,Captain,Carnivores,King Animals NFT,https://kinganimals.com/nft/wolf/0000045_wolf_captain.png,Wolf Captain,Captain
0000046,Wolf,General,Carnivores,King Animals NFT,https://kinganimals.com/nft/wolf/0000046_wolf_general.png,Wolf General,General
0000047,Wolf,Prime Minister,Carnivores,King Animals NFT,https://kinganimals.com/nft/wolf/0000047_wolf_primeminister.png,Wolf Prime Minister,PrimeMinister
0000048,Wolf,King,Carnivores,King Animals NFT,https://kinganimals.com/nft/wolf/0000048_wolf_king.png,Wolf King,King
0000049,Zebra,Member,Herbivorous,King Animals NFT,https://kinganimals.com/nft/zebra/0000049_zebra_member.png,Zebra Member,Member
0000050,Zebra,Elite,Herbivorous,King Animals NFT,https://kinganimals.com/nft/zebra/0000050_zebra_elite.png,Zebra Elite,Elite
0000051,Zebra,Captain,Herbivorous,King Animals NFT,https://kinganimals.com/nft/zebra/0000051_zebra_captain.png,Zebra Captain,Captain
0000052,Zebra,General,Herbivorous,King Animals NFT,https://kinganimals.com/nft/zebra/0000052_zebra_general.png,Zebra General,General
0000053,Zebra,Prime Minister,Herbivorous,King Animals NFT,https://kinganimals.com/nft/zebra/0000053_zebra_primeminister.png,Zebra Prime Minister,PrimeMinister
0000054,Zebra,King,Herbivorous,King Animals NFT,https://kinganimals.com/nft/zebra/0000054_zebra_king.png,Zebra King,King
0000055,Gazelle,Member,Herbivorous,King Animals NFT,https://kinganimals.com/nft/gazelle/0000055_gazelle_member.png,Gazelle Member,Member
